Path	Sample Name	Tissue Category	Cell ID	Total Cells	Tissue Category Area (pixels)	Cell Density (per megapixel)	Cell X Position	Cell Y Position	Process Region ID	Distance from Process Region Edge (pixels)	Category Region ID	Distance from Tissue Category Edge (pixels)	Nucleus Area (pixels)	Nucleus Area (percent)	Nucleus Compactness	Nucleus Minor Axis	Nucleus Major Axis	Nucleus Axis Ratio	Nucleus DAPI Min (Normalized Counts, Total Weighting)	Nucleus DAPI Mean (Normalized Counts, Total Weighting)	Nucleus DAPI Max (Normalized Counts, Total Weighting)	Nucleus DAPI Std Dev (Normalized Counts, Total Weighting)	Nucleus DAPI Total (Normalized Counts, Total Weighting)	Nucleus CD68 (Opal 520) Min (Normalized Counts, Total Weighting)	Nucleus CD68 (Opal 520) Mean (Normalized Counts, Total Weighting)	Nucleus CD68 (Opal 520) Max (Normalized Counts, Total Weighting)	Nucleus CD68 (Opal 520) Std Dev (Normalized Counts, Total Weighting)	Nucleus CD68 (Opal 520) Total (Normalized Counts, Total Weighting)	Nucleus Ki67 (Opal 540) Min (Normalized Counts, Total Weighting)	Nucleus Ki67 (Opal 540) Mean (Normalized Counts, Total Weighting)	Nucleus Ki67 (Opal 540) Max (Normalized Counts, Total Weighting)	Nucleus Ki67 (Opal 540) Std Dev (Normalized Counts, Total Weighting)	Nucleus Ki67 (Opal 540) Total (Normalized Counts, Total Weighting)	Nucleus HLA-DR (Opal 570) Min (Normalized Counts, Total Weighting)	Nucleus HLA-DR (Opal 570) Mean (Normalized Counts, Total Weighting)	Nucleus HLA-DR (Opal 570) Max (Normalized Counts, Total Weighting)	Nucleus HLA-DR (Opal 570) Std Dev (Normalized Counts, Total Weighting)	Nucleus HLA-DR (Opal 570) Total (Normalized Counts, Total Weighting)	Nucleus CD8 (Opal 620) Min (Normalized Counts, Total Weighting)	Nucleus CD8 (Opal 620) Mean (Normalized Counts, Total Weighting)	Nucleus CD8 (Opal 620) Max (Normalized Counts, Total Weighting)	Nucleus CD8 (Opal 620) Std Dev (Normalized Counts, Total Weighting)	Nucleus CD8 (Opal 620) Total (Normalized Counts, Total Weighting)	Nucleus CD3 (Opal 650) Min (Normalized Counts, Total Weighting)	Nucleus CD3 (Opal 650) Mean (Normalized Counts, Total Weighting)	Nucleus CD3 (Opal 650) Max (Normalized Counts, Total Weighting)	Nucleus CD3 (Opal 650) Std Dev (Normalized Counts, Total Weighting)	Nucleus CD3 (Opal 650) Total (Normalized Counts, Total Weighting)	Nucleus SOX10 (Opal 690) Min (Normalized Counts, Total Weighting)	Nucleus SOX10 (Opal 690) Mean (Normalized Counts, Total Weighting)	Nucleus SOX10 (Opal 690) Max (Normalized Counts, Total Weighting)	Nucleus SOX10 (Opal 690) Std Dev (Normalized Counts, Total Weighting)	Nucleus SOX10 (Opal 690) Total (Normalized Counts, Total Weighting)	Nucleus Autofluorescence Min (Normalized Counts, Total Weighting)	Nucleus Autofluorescence Mean (Normalized Counts, Total Weighting)	Nucleus Autofluorescence Max (Normalized Counts, Total Weighting)	Nucleus Autofluorescence Std Dev (Normalized Counts, Total Weighting)	Nucleus Autofluorescence Total (Normalized Counts, Total Weighting)	Membrane Area (pixels)	Membrane Area (percent)	Membrane Compactness	Membrane Minor Axis	Membrane Major Axis	Membrane Axis Ratio	Membrane DAPI Min (Normalized Counts, Total Weighting)	Membrane DAPI Mean (Normalized Counts, Total Weighting)	Membrane DAPI Max (Normalized Counts, Total Weighting)	Membrane DAPI Std Dev (Normalized Counts, Total Weighting)	Membrane DAPI Total (Normalized Counts, Total Weighting)	Membrane CD68 (Opal 520) Min (Normalized Counts, Total Weighting)	Membrane CD68 (Opal 520) Mean (Normalized Counts, Total Weighting)	Membrane CD68 (Opal 520) Max (Normalized Counts, Total Weighting)	Membrane CD68 (Opal 520) Std Dev (Normalized Counts, Total Weighting)	Membrane CD68 (Opal 520) Total (Normalized Counts, Total Weighting)	Membrane Ki67 (Opal 540) Min (Normalized Counts, Total Weighting)	Membrane Ki67 (Opal 540) Mean (Normalized Counts, Total Weighting)	Membrane Ki67 (Opal 540) Max (Normalized Counts, Total Weighting)	Membrane Ki67 (Opal 540) Std Dev (Normalized Counts, Total Weighting)	Membrane Ki67 (Opal 540) Total (Normalized Counts, Total Weighting)	Membrane HLA-DR (Opal 570) Min (Normalized Counts, Total Weighting)	Membrane HLA-DR (Opal 570) Mean (Normalized Counts, Total Weighting)	Membrane HLA-DR (Opal 570) Max (Normalized Counts, Total Weighting)	Membrane HLA-DR (Opal 570) Std Dev (Normalized Counts, Total Weighting)	Membrane HLA-DR (Opal 570) Total (Normalized Counts, Total Weighting)	Membrane CD8 (Opal 620) Min (Normalized Counts, Total Weighting)	Membrane CD8 (Opal 620) Mean (Normalized Counts, Total Weighting)	Membrane CD8 (Opal 620) Max (Normalized Counts, Total Weighting)	Membrane CD8 (Opal 620) Std Dev (Normalized Counts, Total Weighting)	Membrane CD8 (Opal 620) Total (Normalized Counts, Total Weighting)	Membrane CD3 (Opal 650) Min (Normalized Counts, Total Weighting)	Membrane CD3 (Opal 650) Mean (Normalized Counts, Total Weighting)	Membrane CD3 (Opal 650) Max (Normalized Counts, Total Weighting)	Membrane CD3 (Opal 650) Std Dev (Normalized Counts, Total Weighting)	Membrane CD3 (Opal 650) Total (Normalized Counts, Total Weighting)	Membrane SOX10 (Opal 690) Min (Normalized Counts, Total Weighting)	Membrane SOX10 (Opal 690) Mean (Normalized Counts, Total Weighting)	Membrane SOX10 (Opal 690) Max (Normalized Counts, Total Weighting)	Membrane SOX10 (Opal 690) Std Dev (Normalized Counts, Total Weighting)	Membrane SOX10 (Opal 690) Total (Normalized Counts, Total Weighting)	Membrane Autofluorescence Min (Normalized Counts, Total Weighting)	Membrane Autofluorescence Mean (Normalized Counts, Total Weighting)	Membrane Autofluorescence Max (Normalized Counts, Total Weighting)	Membrane Autofluorescence Std Dev (Normalized Counts, Total Weighting)	Membrane Autofluorescence Total (Normalized Counts, Total Weighting)	Entire Cell Area (pixels)	Entire Cell Area (percent)	Entire Cell Compactness	Entire Cell Minor Axis	Entire Cell Major Axis	Entire Cell Axis Ratio	Entire Cell DAPI Min (Normalized Counts, Total Weighting)	Entire Cell DAPI Mean (Normalized Counts, Total Weighting)	Entire Cell DAPI Max (Normalized Counts, Total Weighting)	Entire Cell DAPI Std Dev (Normalized Counts, Total Weighting)	Entire Cell DAPI Total (Normalized Counts, Total Weighting)	Entire Cell CD68 (Opal 520) Min (Normalized Counts, Total Weighting)	Entire Cell CD68 (Opal 520) Mean (Normalized Counts, Total Weighting)	Entire Cell CD68 (Opal 520) Max (Normalized Counts, Total Weighting)	Entire Cell CD68 (Opal 520) Std Dev (Normalized Counts, Total Weighting)	Entire Cell CD68 (Opal 520) Total (Normalized Counts, Total Weighting)	Entire Cell Ki67 (Opal 540) Min (Normalized Counts, Total Weighting)	Entire Cell Ki67 (Opal 540) Mean (Normalized Counts, Total Weighting)	Entire Cell Ki67 (Opal 540) Max (Normalized Counts, Total Weighting)	Entire Cell Ki67 (Opal 540) Std Dev (Normalized Counts, Total Weighting)	Entire Cell Ki67 (Opal 540) Total (Normalized Counts, Total Weighting)	Entire Cell HLA-DR (Opal 570) Min (Normalized Counts, Total Weighting)	Entire Cell HLA-DR (Opal 570) Mean (Normalized Counts, Total Weighting)	Entire Cell HLA-DR (Opal 570) Max (Normalized Counts, Total Weighting)	Entire Cell HLA-DR (Opal 570) Std Dev (Normalized Counts, Total Weighting)	Entire Cell HLA-DR (Opal 570) Total (Normalized Counts, Total Weighting)	Entire Cell CD8 (Opal 620) Min (Normalized Counts, Total Weighting)	Entire Cell CD8 (Opal 620) Mean (Normalized Counts, Total Weighting)	Entire Cell CD8 (Opal 620) Max (Normalized Counts, Total Weighting)	Entire Cell CD8 (Opal 620) Std Dev (Normalized Counts, Total Weighting)	Entire Cell CD8 (Opal 620) Total (Normalized Counts, Total Weighting)	Entire Cell CD3 (Opal 650) Min (Normalized Counts, Total Weighting)	Entire Cell CD3 (Opal 650) Mean (Normalized Counts, Total Weighting)	Entire Cell CD3 (Opal 650) Max (Normalized Counts, Total Weighting)	Entire Cell CD3 (Opal 650) Std Dev (Normalized Counts, Total Weighting)	Entire Cell CD3 (Opal 650) Total (Normalized Counts, Total Weighting)	Entire Cell SOX10 (Opal 690) Min (Normalized Counts, Total Weighting)	Entire Cell SOX10 (Opal 690) Mean (Normalized Counts, Total Weighting)	Entire Cell SOX10 (Opal 690) Max (Normalized Counts, Total Weighting)	Entire Cell SOX10 (Opal 690) Std Dev (Normalized Counts, Total Weighting)	Entire Cell SOX10 (Opal 690) Total (Normalized Counts, Total Weighting)	Entire Cell Autofluorescence Min (Normalized Counts, Total Weighting)	Entire Cell Autofluorescence Mean (Normalized Counts, Total Weighting)	Entire Cell Autofluorescence Max (Normalized Counts, Total Weighting)	Entire Cell Autofluorescence Std Dev (Normalized Counts, Total Weighting)	Entire Cell Autofluorescence Total (Normalized Counts, Total Weighting)	Lab ID	Slide ID	TMA Sector	TMA Row	TMA Column	TMA Field	Phenotype	Confidence	inForm 2.2.5800.23313
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	1				958	4	#N/A	#N/A	1	#N/A	61	0.01 %	0.46	6.05	16.00	2.65	0.713	0.969	1.279	0.125	59.086	0.102	0.266	0.603	0.115	16.206	0.000	0.044	0.244	0.059	2.660	0.542	0.855	1.447	0.182	52.151	0.121	0.359	0.709	0.136	21.898	0.000	0.053	0.170	0.051	3.238	0.601	0.852	1.328	0.150	51.946	0.491	0.679	0.809	0.077	41.428	22	0.00 %	0.57	7.05	18.01	2.56	0.423	0.875	1.125	0.160	19.246	0.137	0.329	0.664	0.152	7.245	0.000	0.057	0.200	0.068	1.264	0.549	0.802	1.159	0.179	17.645	0.191	0.419	0.675	0.128	9.228	0.000	0.066	0.185	0.051	1.442	0.601	0.881	1.322	0.213	19.385	0.491	0.670	0.796	0.085	14.736	73	0.01 %	0.42	7.01	18.00	2.57	0.423	0.948	1.279	0.146	69.223	0.102	0.285	0.664	0.130	20.791	0.000	0.046	0.244	0.061	3.336	0.542	0.853	1.447	0.186	62.249	0.121	0.369	0.709	0.134	26.961	0.000	0.057	0.185	0.052	4.143	0.601	0.865	1.328	0.167	63.122	0.491	0.677	0.809	0.077	49.431			0	0	0	0			
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Stroma	2				197	3	#N/A	#N/A	6	#N/A	55	0.02 %	0.50	5.04	16.02	3.18	1.218	2.463	4.021	0.833	135.445	0.095	0.248	0.728	0.135	13.635	0.000	0.147	0.517	0.130	8.069	0.706	1.854	2.930	0.612	101.961	0.000	0.611	1.200	0.262	33.581	0.000	0.054	0.145	0.039	2.987	0.000	0.095	0.215	0.042	5.225	0.445	0.694	0.925	0.106	38.189	29	0.01 %	0.43	10.03	21.05	2.10	0.323	0.669	1.509	0.332	19.405	0.000	0.353	1.153	0.291	10.240	0.000	0.176	0.840	0.232	5.098	1.024	3.941	12.928	3.337	114.276	0.000	0.743	2.181	0.547	21.540	0.000	0.059	0.169	0.053	1.700	0.015	0.114	0.258	0.066	3.316	0.543	0.767	0.950	0.095	22.256	84	0.03 %	0.24	10.01	21.00	2.10	0.323	1.843	4.021	1.107	154.850	0.000	0.284	1.153	0.207	23.875	0.000	0.157	0.840	0.171	13.167	0.706	2.574	12.928	2.235	216.237	0.000	0.656	2.181	0.387	55.120	0.000	0.056	0.169	0.044	4.687	0.000	0.102	0.258	0.052	8.541	0.445	0.720	0.950	0.108	60.445			0	0	0	0			
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	3				305	4	#N/A	#N/A	1	#N/A	80	0.01 %	0.70	6.05	15.03	2.48	0.467	0.685	0.867	0.100	54.802	0.000	0.137	0.326	0.076	10.985	0.000	0.182	0.647	0.171	14.561	0.763	2.160	4.398	1.018	172.801	0.000	0.157	0.741	0.169	12.539	0.000	0.046	0.114	0.034	3.648	0.051	0.108	0.167	0.026	8.678	0.509	0.685	0.853	0.071	54.833	31	0.00 %	0.41	10.06	20.01	1.99	0.272	0.386	0.585	0.088	11.960	0.001	0.155	0.295	0.065	4.796	0.000	0.135	0.743	0.167	4.180	0.561	1.651	4.023	1.077	51.196	0.000	0.247	0.908	0.212	7.658	0.000	0.036	0.089	0.026	1.101	0.055	0.103	0.190	0.030	3.205	0.528	0.667	0.814	0.059	20.692	111	0.01 %	0.32	10.03	20.00	1.99	0.272	0.601	0.867	0.166	66.762	0.000	0.142	0.326	0.073	15.781	0.000	0.169	0.743	0.171	18.741	0.561	2.018	4.398	1.055	223.997	0.000	0.182	0.908	0.186	20.197	0.000	0.043	0.114	0.032	4.749	0.051	0.107	0.190	0.027	11.883	0.509	0.680	0.853	0.068	75.525			0	0	0	0			
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	4				336	4	#N/A	#N/A	1	#N/A	118	0.01 %	0.36	6.04	29.01	4.80	0.520	0.837	1.227	0.137	98.778	0.000	0.178	0.549	0.136	21.047	0.000	0.381	1.415	0.364	44.901	0.909	3.452	8.314	1.937	407.346	0.000	0.261	1.387	0.303	30.741	0.000	0.051	0.187	0.045	6.038	0.080	0.474	1.305	0.330	55.985	0.481	0.711	0.909	0.089	83.903	40	0.00 %	0.31	10.11	32.01	3.17	0.288	0.478	0.799	0.140	19.126	0.118	0.263	0.474	0.099	10.509	0.000	0.090	0.289	0.092	3.599	0.686	1.345	2.903	0.500	53.792	0.000	0.444	1.049	0.204	17.779	0.000	0.068	0.197	0.050	2.734	0.082	0.305	1.050	0.303	12.182	0.545	0.690	0.784	0.053	27.590	152	0.01 %	0.21	10.13	32.01	3.16	0.288	0.747	1.227	0.212	113.551	0.000	0.200	0.549	0.135	30.414	0.000	0.319	1.415	0.343	48.499	0.686	2.973	8.314	1.941	451.944	0.000	0.302	1.387	0.295	45.841	0.000	0.054	0.197	0.045	8.211	0.080	0.413	1.305	0.322	62.710	0.481	0.705	0.909	0.083	107.228			0	0	0	0			
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	5				454	5	#N/A	#N/A	1	#N/A	116	0.01 %	0.42	8.03	23.00	2.86	0.696	1.569	2.772	0.361	181.953	0.161	0.355	0.724	0.122	41.217	0.000	0.061	0.620	0.115	7.077	0.500	1.067	1.989	0.353	123.793	0.000	0.410	0.809	0.213	47.505	0.000	0.057	0.350	0.068	6.653	0.621	1.535	2.863	0.490	178.073	0.462	0.742	0.940	0.104	86.095	36	0.00 %	0.35	11.08	29.02	2.62	0.334	0.690	1.359	0.288	24.846	0.363	0.613	1.046	0.155	22.051	0.000	0.082	0.345	0.116	2.936	0.344	0.925	1.527	0.304	33.287	0.000	0.400	1.020	0.239	14.405	0.000	0.087	0.350	0.081	3.128	0.391	0.909	1.650	0.348	32.715	0.559	0.680	0.847	0.085	24.483	149	0.01 %	0.23	11.01	29.00	2.63	0.334	1.364	2.772	0.513	203.191	0.161	0.414	1.046	0.171	61.689	0.000	0.067	0.620	0.116	10.013	0.344	1.031	1.989	0.349	153.596	0.000	0.406	1.020	0.218	60.531	0.000	0.063	0.350	0.068	9.352	0.391	1.386	2.863	0.536	206.483	0.462	0.728	0.940	0.103	108.474			0	0	0	0	Tumor	80.13 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	6				1066	4	#N/A	#N/A	#N/A	1.0	71	0.01 %	0.56	7.01	16.00	2.28	0.990	1.437	1.850	0.262	102.041	0.106	0.179	0.279	0.045	12.709	0.000	0.088	0.346	0.096	6.271	1.303	1.908	2.454	0.254	135.444	0.000	0.311	0.895	0.184	22.072	0.000	0.052	0.152	0.036	3.718	0.066	0.133	0.369	0.055	9.432	0.526	0.752	0.957	0.091	53.362	27	0.00 %	0.47	9.01	19.00	2.11	0.560	0.805	1.427	0.172	21.746	0.082	0.160	0.314	0.045	4.333	0.000	0.069	0.319	0.093	1.855	0.863	1.563	3.038	0.519	42.192	0.000	0.248	0.549	0.139	6.697	0.000	0.062	0.189	0.040	1.666	0.049	0.114	0.295	0.052	3.076	0.557	0.755	0.894	0.085	20.392	98	0.01 %	0.32	9.01	19.00	2.11	0.560	1.263	1.850	0.371	123.787	0.082	0.174	0.314	0.046	17.042	0.000	0.083	0.346	0.095	8.126	0.863	1.813	3.038	0.378	177.636	0.000	0.294	0.895	0.174	28.769	0.000	0.055	0.189	0.037	5.384	0.049	0.128	0.369	0.055	12.508	0.526	0.753	0.957	0.089	73.754			0	0	0	0			
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	7				1230	5	#N/A	#N/A	1	#N/A	52	0.00 %	0.68	8.05	10.00	1.24	1.071	1.885	2.731	0.447	98.004	0.073	0.124	0.186	0.029	6.445	0.000	0.024	0.303	0.061	1.222	0.527	0.945	1.515	0.258	49.152	0.000	0.288	0.712	0.170	14.993	0.000	0.061	0.186	0.057	3.152	1.131	1.428	1.743	0.145	74.247	0.611	0.858	1.080	0.098	44.615	20	0.00 %	0.63	9.95	11.58	1.16	0.997	1.435	1.988	0.262	28.707	0.072	0.128	0.281	0.050	2.564	0.000	0.035	0.303	0.076	0.706	0.539	0.872	1.515	0.237	17.448	0.000	0.305	0.596	0.140	6.094	0.000	0.071	0.176	0.063	1.417	0.929	1.351	1.743	0.220	27.015	0.489	0.806	0.972	0.104	16.112	58	0.00 %	0.56	9.96	11.58	1.16	0.997	1.822	2.731	0.468	105.654	0.072	0.128	0.281	0.037	7.408	0.000	0.023	0.303	0.058	1.351	0.527	0.946	1.515	0.254	54.844	0.000	0.291	0.712	0.169	16.884	0.000	0.064	0.186	0.057	3.703	0.929	1.402	1.743	0.171	81.310	0.489	0.845	1.080	0.107	49.006			0	0	0	0	Tumor	73.85 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Stroma	8				209	5	#N/A	#N/A	6	#N/A	53	0.02 %	0.79	8.03	8.99	1.12	0.754	1.515	2.511	0.364	80.311	0.207	0.731	1.279	0.268	38.719	0.000	0.443	1.371	0.375	23.493	2.325	7.138	16.960	4.233	378.330	0.000	2.147	5.231	1.220	113.777	0.000	0.050	0.186	0.053	2.637	0.135	0.229	0.357	0.046	12.125	0.586	0.842	1.071	0.108	44.619	26	0.01 %	0.48	9.52	12.33	1.30	0.335	0.835	1.509	0.309	21.697	0.098	0.499	1.153	0.262	12.967	0.000	0.440	1.204	0.397	11.430	2.304	7.265	15.668	5.033	188.887	0.000	1.148	2.622	0.717	29.838	0.000	0.074	0.169	0.053	1.922	0.087	0.184	0.258	0.042	4.777	0.722	0.827	0.978	0.076	21.490	77	0.03 %	0.44	9.51	12.33	1.30	0.335	1.289	2.511	0.477	99.276	0.098	0.644	1.279	0.282	49.594	0.000	0.452	1.371	0.380	34.795	2.304	7.299	16.960	4.476	562.019	0.000	1.816	5.231	1.189	139.802	0.000	0.058	0.186	0.053	4.436	0.087	0.214	0.357	0.049	16.512	0.586	0.835	1.071	0.099	64.326			0	0	0	0	CD68	75.24 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	9				42	6	#N/A	#N/A	1	#N/A	119	0.01 %	0.65	11.07	14.99	1.35	0.700	1.224	2.010	0.292	145.658	0.147	0.322	0.634	0.116	38.323	0.000	0.126	0.501	0.121	14.983	0.227	0.826	1.487	0.322	98.305	0.000	0.415	0.892	0.174	49.392	0.000	0.074	0.222	0.054	8.754	0.171	0.427	0.767	0.112	50.809	0.375	0.664	0.879	0.093	78.982	36	0.00 %	0.35	14.06	16.98	1.21	0.271	0.654	0.935	0.168	23.529	0.135	0.277	0.705	0.135	9.984	0.000	0.106	0.583	0.129	3.818	0.159	0.820	1.663	0.370	29.506	0.000	0.354	0.844	0.203	12.741	0.000	0.082	0.205	0.049	2.960	0.089	0.303	0.564	0.121	10.909	0.474	0.614	0.811	0.072	22.098	155	0.01 %	0.34	14.03	17.02	1.21	0.271	1.092	2.010	0.361	169.187	0.135	0.312	0.705	0.121	48.307	0.000	0.121	0.583	0.123	18.801	0.159	0.825	1.663	0.333	127.811	0.000	0.401	0.892	0.182	62.133	0.000	0.076	0.222	0.053	11.714	0.089	0.398	0.767	0.125	61.718	0.375	0.652	0.879	0.091	101.080			0	0	0	0	CD68	30.49 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	10				487	6	#N/A	#N/A	1	#N/A	119	0.01 %	0.81	11.00	13.00	1.18	2.033	3.724	5.045	0.656	443.101	0.265	0.587	1.092	0.215	69.857	0.000	0.262	0.695	0.161	31.143	0.811	1.524	2.128	0.263	181.353	0.000	0.509	1.386	0.229	60.537	0.000	0.090	0.265	0.059	10.763	0.429	0.676	1.058	0.129	80.385	0.508	0.827	1.121	0.140	98.469	36	0.00 %	0.35	14.04	20.04	1.43	0.324	1.134	2.654	0.522	40.819	0.303	0.867	1.496	0.304	31.202	0.000	0.141	0.567	0.132	5.086	0.971	1.422	1.912	0.248	51.194	0.000	0.336	0.712	0.180	12.097	0.000	0.104	0.240	0.059	3.735	0.294	0.654	0.991	0.197	23.530	0.612	0.743	0.887	0.073	26.743	155	0.01 %	0.31	14.01	20.00	1.43	0.324	3.122	5.045	1.263	483.919	0.265	0.652	1.496	0.265	101.059	0.000	0.234	0.695	0.163	36.228	0.811	1.500	2.128	0.262	232.548	0.000	0.469	1.386	0.230	72.634	0.000	0.094	0.265	0.059	14.498	0.294	0.670	1.058	0.147	103.915	0.508	0.808	1.121	0.132	125.212			0	0	0	0	CD68	61.71 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	11				793	6	#N/A	#N/A	1	#N/A	169	0.01 %	0.41	11.01	25.00	2.27	0.730	1.632	2.684	0.399	275.747	0.128	0.275	0.561	0.078	46.455	0.000	0.048	0.336	0.085	8.131	0.792	1.265	1.922	0.192	213.779	0.091	0.448	0.859	0.138	75.691	0.000	0.048	0.267	0.064	8.038	1.526	2.593	3.776	0.573	438.133	0.550	0.848	1.201	0.118	143.355	43	0.00 %	0.29	14.05	31.01	2.21	0.322	0.746	1.330	0.313	32.091	0.115	0.281	0.679	0.127	12.063	0.000	0.056	0.252	0.079	2.395	0.547	1.149	1.665	0.276	49.424	0.000	0.357	0.794	0.178	15.349	0.000	0.051	0.239	0.060	2.213	0.637	1.277	1.963	0.338	54.892	0.543	0.732	0.968	0.088	31.481	212	0.02 %	0.21	14.06	31.00	2.21	0.322	1.452	2.684	0.523	307.838	0.115	0.276	0.679	0.090	58.517	0.000	0.050	0.336	0.084	10.526	0.547	1.242	1.922	0.216	263.203	0.000	0.429	0.859	0.151	91.040	0.000	0.048	0.267	0.063	10.250	0.637	2.326	3.776	0.752	493.025	0.543	0.825	1.201	0.122	174.836			0	0	0	0	Tumor	99.16 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	12				943	7	#N/A	#N/A	1	#N/A	123	0.01 %	0.64	13.03	14.02	1.08	0.617	1.593	2.813	0.343	195.950	0.096	0.219	0.454	0.062	26.917	0.000	0.063	0.529	0.115	7.708	0.252	1.002	1.644	0.242	123.192	0.000	0.332	1.006	0.183	40.825	0.000	0.052	0.198	0.057	6.348	0.441	1.500	2.099	0.363	184.541	0.274	0.746	1.002	0.129	91.727	38	0.00 %	0.33	16.04	19.98	1.25	0.308	0.778	2.625	0.559	29.570	0.045	0.294	0.638	0.116	11.162	0.000	0.061	0.296	0.088	2.326	0.363	0.924	1.417	0.222	35.124	0.000	0.398	1.016	0.218	15.136	0.000	0.065	0.198	0.058	2.455	0.239	0.854	1.980	0.485	32.462	0.457	0.680	0.945	0.115	25.827	157	0.01 %	0.29	16.03	20.06	1.25	0.308	1.403	2.813	0.533	220.312	0.045	0.237	0.638	0.085	37.261	0.000	0.062	0.529	0.109	9.747	0.252	0.985	1.644	0.241	154.627	0.000	0.345	1.016	0.195	54.241	0.000	0.054	0.198	0.056	8.422	0.239	1.338	2.099	0.482	210.064	0.274	0.731	1.002	0.130	114.809			0	0	0	0	Tumor	90.05 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	13				973	5	#N/A	#N/A	1	#N/A	115	0.01 %	0.68	9.00	16.00	1.78	0.652	1.468	2.296	0.377	168.789	0.044	0.180	0.401	0.059	20.696	0.000	0.063	0.523	0.102	7.206	0.367	1.164	1.706	0.259	133.883	0.000	0.326	0.772	0.176	37.474	0.000	0.068	0.281	0.074	7.837	0.827	1.525	2.278	0.320	175.333	0.417	0.754	1.026	0.123	86.698	34	0.00 %	0.37	12.03	21.01	1.75	0.479	0.832	1.181	0.182	28.304	0.120	0.224	0.458	0.082	7.628	0.000	0.056	0.202	0.068	1.896	0.662	1.020	1.594	0.235	34.678	0.000	0.366	0.594	0.145	12.432	0.000	0.055	0.211	0.060	1.876	0.708	0.941	1.387	0.189	31.978	0.432	0.725	0.866	0.089	24.660	147	0.01 %	0.37	12.02	21.01	1.75	0.479	1.328	2.296	0.435	195.173	0.044	0.190	0.458	0.068	27.860	0.000	0.060	0.523	0.095	8.801	0.367	1.137	1.706	0.257	167.145	0.000	0.333	0.772	0.170	49.002	0.000	0.064	0.281	0.070	9.473	0.708	1.394	2.278	0.386	204.895	0.417	0.749	1.026	0.116	110.060			0	0	0	0	Tumor	85.94 %	
E:\Original MANTRA official all pics	cu-05-06 A7 S_2.im3	Tumor	14				1112	6	#N/A	#N/A	1	#N/A	173	0.01 %	0.65	11.02	20.01	1.82	0.793	1.381	1.872	0.234	238.881	0.081	0.210	0.484	0.066	36.388	0.000	0.044	0.614	0.090	7.570	0.480	1.052	1.989	0.306	182.081	0.000	0.374	1.096	0.203	64.741	0.000	0.071	0.293	0.069	12.292	0.934	1.625	2.490	0.378	281.056	0.366	0.803	1.047	0.104	138.907	44	0.00 %	0.29	15.02	25.00	1.66	0.291	0.655	1.089	0.241	28.822	0.147	0.360	0.747	0.138	15.826	0.000	0.062	0.294	0.086	2.711	0.749	1.133	1.760	0.225	49.838	0.000	0.419	0.781	0.209	18.432	0.000	0.078	0.207	0.063	3.445	0.483	0.944	1.455	0.219	41.546	0.515	0.728	0.888	0.081	32.045	212	0.02 %	0.30	15.01	25.00	1.66	0.291	1.240	1.872	0.376	262.954	0.081	0.240	0.747	0.105	50.902	0.000	0.048	0.614	0.090	10.117	0.480	1.064	1.989	0.291	225.553	0.000	0.387	1.096	0.204	82.068	0.000	0.072	0.293	0.068	15.171	0.483	1.498	2.490	0.444	317.597	0.366	0.787	1.047	0.105	166.931			0	0	0	0	Tumor	94.37 %	
